# Michel-dominant selection search (run8)
# input_dir = data/rawdata/mainexp/120°/run8
# events = 35450
# PS auto thresholds A/B = 125.5 / 178.5
#
# Default reference cut (scaleA=1, scaleB=1, dtw=20, e_min=0, singlePS=0, singleMod=0)
default.n_prompt = 3140
default.n_prompt_A = 2967
default.n_prompt_B = 173
default.purity_sb1 = 0.808201
default.purity_sb2 = 0.953742
default.prompt_over_delay = 1.26257
default.side_balance = 0.0583081

# Best selection
best.scale_A = 0.4
best.scale_B = 0.25
best.ps_thr_A = 50.2
best.ps_thr_B = 44.625
best.dtw = 24
best.e_min = 30000
best.require_single_ps = 1
best.require_single_mod = 1
best.n_candidates = 1879
best.n_prompt = 819
best.n_prompt_A = 627
best.n_prompt_B = 192
best.n_delay_pos = 273
best.n_delay_neg = 133
best.n_sb1 = 408
best.n_sb2 = 83
best.b_est_sb1 = 122.4
best.b_est_sb2 = 24.9
best.purity_sb1 = 0.850549
best.purity_sb2 = 0.969597
best.prompt_over_delay = 2.01724
best.side_balance = 0.30622
best.corr_prompt = 0.0261381
best.corr_delay = 0.0795693
best.score = 20.9586

# Top 20 by score
# rank scale_A scale_B dtw e_min single_ps single_mod n_prompt purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
1 0.5 0.25 24 0 0 0 5321 0.770024 0.965833 1.24497 0.0627122 -0.026635 -0.0418882 37.0877
2 0.5 0.35 24 0 0 0 5303 0.76981 0.966 1.24279 0.0591172 -0.0281161 -0.0426911 36.9133
3 0.5 0.45 24 0 0 0 5281 0.769475 0.966029 1.23996 0.0547234 -0.0313853 -0.0438079 36.6959
4 0.5 0.25 24 15000 0 0 5069 0.776051 0.967686 1.2765 0.0560417 -0.0267398 -0.0284269 36.5543
5 0.5 0.55 24 0 0 0 5263 0.768801 0.966141 1.2369 0.0511284 -0.0328632 -0.044357 36.494
6 0.5 0.35 24 15000 0 0 5054 0.775742 0.967827 1.27433 0.0529167 -0.0279 -0.0289633 36.3968
7 0.6 0.25 24 0 0 0 4793 0.780242 0.961131 1.30493 0.0701049 -0.0185909 -0.0433026 36.2592
8 0.5 0.45 24 15000 0 0 5037 0.775462 0.967838 1.27133 0.049375 -0.0308037 -0.0294956 36.2182
9 0.5 0.7 24 0 0 0 5232 0.76789 0.966284 1.23106 0.0449371 -0.0348331 -0.0445105 36.1554
10 0.6 0.35 24 0 0 0 4775 0.780042 0.961298 1.30251 0.0660862 -0.0203659 -0.044348 36.0724
11 0.5 0.55 24 15000 0 0 5022 0.77491 0.967921 1.2685 0.04625 -0.0321168 -0.0299826 36.0456
12 0.5 0.85 24 0 0 0 5207 0.767352 0.966238 1.22807 0.0399441 -0.0356191 -0.0449077 35.9053
13 0.4 0.25 24 0 0 0 5547 0.748188 0.969713 1.13204 0.0600038 -0.0258345 -0.0302544 35.8667
14 0.6 0.45 24 0 0 0 4753 0.779718 0.961309 1.29934 0.0611744 -0.0241977 -0.0458636 35.8397
15 0.5 0.7 24 15000 0 0 4995 0.774114 0.968048 1.26296 0.040625 -0.0339494 -0.0300882 35.7418
16 0.4 0.35 24 0 0 0 5529 0.747911 0.969886 1.12998 0.0565641 -0.0271492 -0.0308773 35.7
17 0.5 1 24 0 0 0 5182 0.76675 0.966191 1.22419 0.0349511 -0.0358141 -0.0449768 35.6467
18 0.6 0.55 24 0 0 0 4735 0.779007 0.961415 1.29584 0.0571556 -0.0260578 -0.0466004 35.6231
19 0.6 0.25 24 15000 0 0 4542 0.785601 0.963078 1.33706 0.0629534 -0.0228897 -0.022254 35.5934
20 0.5 0.85 24 15000 0 0 4975 0.773628 0.96804 1.26013 0.0364583 -0.0344995 -0.0303562 35.5315

# All results (sorted by score)
# rank scale_A scale_B dtw e_min single_ps single_mod n_candidates n_prompt n_prompt_A n_prompt_B n_delay_pos n_delay_neg n_sb1 n_sb2 purity_sb1 purity_sb2 prompt_over_delay side_balance corr_prompt corr_delay score
128 0.5 1 24 30000 0 0 10914 4271 4151 120 2762 575 3158 440 0.778178 0.969094 1.27989 0.0289087 -0.0322295 -0.0133564 33.081
129 0.7 0.45 20 0 0 0 12197 3891 3621 270 2181 1031 3076 615 0.802364 0.960486 1.21139 0.074565 -0.0316887 -0.0439344 33.0708
130 0.4 1 20 0 0 0 14385 4907 4734 173 4331 528 4606 538 0.765335 0.97259 1.00988 0.0365441 -0.0386028 -0.0320698 33.0318
131 0.4 0.35 24 30000 0 0 11594 4564 4368 196 3473 393 3682 402 0.757975 0.973576 1.18055 0.0448718 -0.0190017 0.00464564 32.9838
132 0.4 0.85 20 15000 0 0 13508 4727 4553 174 4056 485 4317 477 0.771684 0.974773 1.04096 0.0382166 -0.0347635 -0.0198292 32.9737
133 0.5 0.45 16 0 0 0 14019 4240 3973 267 3470 789 4058 598 0.808585 0.971792 0.995539 0.0672036 -0.0406326 -0.0438079 32.9692
134 0.6 0.45 24 30000 0 0 10287 3882 3697 185 2144 714 2711 464 0.790495 0.964142 1.35829 0.0500406 -0.0268503 -0.0114465 32.9669
135 0.5 0.25 16 15000 0 0 13159 4093 3831 262 3244 727 3784 546 0.815099 0.97332 1.03072 0.0683895 -0.0315109 -0.0284269 32.9633
136 1 0.45 24 0 0 0 10512 3582 3308 274 1487 1026 2438 595 0.795812 0.950168 1.42539 0.0828295 -0.025149 -0.028017 32.9497
137 0.85 0.7 24 15000 0 0 10383 3670 3475 195 1638 928 2461 533 0.798828 0.956431 1.43024 0.0561151 -0.0313359 -0.00798752 32.9413
138 1 0.35 24 15000 0 0 9823 3430 3176 254 1377 926 2223 544 0.805569 0.95242 1.48936 0.0799748 -0.0185096 -0.0052379 32.9389
139 0.7 0.35 20 15000 0 0 11409 3724 3473 251 2028 933 2832 565 0.809882 0.96207 1.25768 0.0722718 -0.0291664 -0.0224064 32.916
140 0.6 0.7 20 15000 0 0 12089 4029 3836 193 2514 867 3223 545 0.800012 0.966183 1.19166 0.0503128 -0.0403952 -0.0244734 32.9013
141 0.6 1 20 0 0 0 12866 4191 4018 173 2690 942 3461 599 0.793546 0.964269 1.15391 0.0430562 -0.0382896 -0.0479604 32.8636
142 0.4 0.45 24 30000 0 0 11565 4553 4368 185 3473 391 3678 401 0.757654 0.973578 1.17831 0.0423535 -0.0222831 0.00442945 32.8609
143 0.5 1.2 24 30000 0 0 10888 4253 4151 102 2762 574 3157 440 0.77731 0.968963 1.27488 0.0245724 -0.0324549 -0.0133172 32.8486
144 0.85 0.85 24 0 0 0 11081 3820 3620 200 1765 1021 2683 584 0.789293 0.954136 1.37114 0.0552486 -0.0357742 -0.028275 32.8398
145 0.7 0.55 20 0 0 0 12154 3873 3621 252 2179 1029 3074 611 0.801575 0.96056 1.20729 0.069594 -0.0343882 -0.0448454 32.8298
146 0.6 0.55 24 30000 0 0 10260 3871 3697 174 2143 712 2709 462 0.790054 0.964195 1.35587 0.0470652 -0.0285007 -0.0124601 32.824
147 0.5 0.35 16 15000 0 0 13118 4080 3831 249 3240 726 3778 542 0.814804 0.973431 1.02874 0.0649961 -0.033071 -0.0289633 32.812
148 0.5 0.25 20 30000 0 0 11114 3986 3780 206 2770 587 3184 454 0.800301 0.971525 1.18737 0.0544974 -0.028231 -0.0115022 32.7958
149 0.5 0.55 16 0 0 0 13976 4222 3973 249 3468 787 4056 594 0.807864 0.971862 0.992244 0.062673 -0.0427005 -0.044357 32.7476
150 0.7 0.25 24 30000 0 0 9649 3566 3356 210 1714 770 2360 482 0.801458 0.95945 1.43559 0.0625745 -0.0102798 -0.00921686 32.7438
151 0.4 1 20 15000 0 0 13464 4705 4553 152 4055 480 4309 475 0.771041 0.974761 1.03749 0.0333846 -0.034425 -0.0196209 32.7389
152 0.4 0.55 24 30000 0 0 11538 4542 4368 174 3472 389 3676 399 0.757199 0.973646 1.17638 0.0398352 -0.0235007 0.00382854 32.7344
153 1 0.45 24 15000 0 0 9783 3413 3176 237 1376 923 2215 542 0.805303 0.952359 1.48456 0.0746222 -0.0232278 -0.00659698 32.7087
154 0.4 0.25 16 0 0 0 14697 4491 4186 305 4352 548 4656 560 0.792652 0.975061 0.916531 0.0728619 -0.032279 -0.0302544 32.6995
155 0.7 0.45 20 15000 0 0 11369 3707 3473 234 2027 930 2824 563 0.80955 0.962031 1.25364 0.0673769 -0.0335416 -0.023321 32.6987
156 0.4 1.2 20 0 0 0 14338 4877 4734 143 4329 526 4602 536 0.764097 0.972524 1.00453 0.030207 -0.0382198 -0.0317791 32.6983
157 1 0.55 24 0 0 0 10469 3564 3308 256 1485 1024 2436 591 0.794949 0.950253 1.42049 0.0773881 -0.0282861 -0.0293569 32.6901
158 0.85 0.85 24 15000 0 0 10344 3650 3475 175 1637 922 2454 531 0.798301 0.956356 1.42634 0.0503597 -0.033164 -0.00904461 32.686
159 0.6 0.85 20 15000 0 0 12050 4010 3836 174 2513 861 3216 543 0.799501 0.966147 1.1885 0.0453597 -0.0415305 -0.0249917 32.6761
160 0.5 0.35 20 30000 0 0 11080 3973 3780 193 2768 586 3180 451 0.799899 0.971621 1.18456 0.0510582 -0.0298904 -0.0118644 32.6341
161 0.5 0.45 16 15000 0 0 13078 4063 3831 232 3239 723 3770 540 0.814423 0.973419 1.02549 0.0605586 -0.036961 -0.0294956 32.6097
162 0.6 0.7 24 30000 0 0 10215 3850 3697 153 2138 712 2703 458 0.789377 0.964312 1.35088 0.0413849 -0.0306843 -0.0129889 32.5566
163 0.7 0.35 24 30000 0 0 9615 3552 3356 196 1712 769 2356 479 0.801014 0.959544 1.43168 0.0584029 -0.0125982 -0.0098111 32.552
164 0.4 0.35 16 0 0 0 14645 4475 4186 289 4347 546 4646 555 0.792358 0.975196 0.914572 0.0690397 -0.0340698 -0.0308773 32.5324
165 0.6 0.25 16 0 0 0 13178 3845 3540 305 2711 962 3511 621 0.817373 0.967698 1.04683 0.0861582 -0.026398 -0.0433026 32.527
166 0.85 1 24 0 0 0 11032 3795 3620 175 1764 1015 2674 582 0.788617 0.953992 1.3656 0.0483425 -0.0378086 -0.029177 32.5259
167 0.85 0.25 20 0 0 0 11344 3546 3237 309 1785 1035 2724 604 0.807953 0.957417 1.25745 0.0954588 -0.0256532 -0.0213564 32.5142
168 0.4 0.7 24 30000 0 0 11493 4521 4368 153 3467 389 3670 395 0.75647 0.973789 1.17246 0.0350275 -0.0247299 0.00368867 32.4982
169 0.5 0.45 20 30000 0 0 11051 3962 3780 182 2768 584 3176 450 0.799596 0.971605 1.18198 0.0481481 -0.0334424 -0.0121578 32.4977
170 0.7 0.55 20 15000 0 0 11336 3692 3473 219 2026 928 2822 560 0.808911 0.96208 1.24983 0.0630579 -0.0358817 -0.0241206 32.4922
171 0.6 1.2 20 0 0 0 12819 4161 4018 143 2688 940 3457 597 0.792298 0.964131 1.14691 0.0355898 -0.0387653 -0.0480199 32.4867
172 1 0.55 24 15000 0 0 9750 3398 3176 222 1375 921 2213 539 0.80462 0.952413 1.47997 0.0698992 -0.0258626 -0.00776431 32.4861
173 0.4 1.2 20 15000 0 0 13426 4681 4553 128 4053 479 4306 473 0.770028 0.974738 1.03288 0.0281133 -0.0343033 -0.0193988 32.4641
174 0.7 0.7 20 0 0 0 12087 3843 3621 222 2173 1030 3066 605 0.800546 0.960643 1.19981 0.061309 -0.0381063 -0.0451427 32.4376
175 0.5 0.55 16 15000 0 0 13045 4048 3831 217 3238 721 3768 537 0.813834 0.973468 1.02248 0.0566432 -0.038786 -0.0299826 32.4204
176 0.5 0.7 16 0 0 0 13909 4194 3973 221 3462 788 4048 588 0.806962 0.97196 0.986824 0.0556255 -0.0454474 -0.0445105 32.411
177 0.6 1 20 15000 0 0 12006 3988 3836 152 2512 856 3208 541 0.798897 0.966086 1.18409 0.0396246 -0.0424825 -0.0252998 32.4107
178 0.7 0.45 24 30000 0 0 9586 3541 3356 185 1712 767 2352 478 0.800734 0.959503 1.4284 0.0551251 -0.0165183 -0.0103203 32.4033
179 0.85 1 24 15000 0 0 10300 3628 3475 153 1636 917 2446 529 0.79774 0.956257 1.42107 0.0440288 -0.0350108 -0.00992916 32.4014
180 0.5 0.55 20 30000 0 0 11024 3951 3780 171 2767 582 3174 448 0.799165 0.971653 1.17976 0.0452381 -0.0349853 -0.0129265 32.3589
181 0.6 0.85 24 30000 0 0 10185 3834 3697 137 2138 708 2699 456 0.788811 0.964319 1.34715 0.0370571 -0.031795 -0.0132705 32.3521
182 0.6 0.35 16 0 0 0 13126 3829 3540 289 2706 960 3501 616 0.817132 0.967824 1.04446 0.0816384 -0.0288878 -0.044348 32.3389
183 0.4 0.85 24 30000 0 0 11463 4505 4368 137 3467 385 3666 393 0.755871 0.973829 1.16952 0.0313645 -0.0250013 0.00368004 32.3174
184 0.4 0.25 16 15000 0 0 13719 4307 4045 262 4068 496 4347 493 0.798143 0.977107 0.94369 0.0647713 -0.027295 -0.0185308 32.3137
185 0.85 0.35 20 0 0 0 11292 3529 3237 292 1780 1033 2714 599 0.807736 0.957566 1.25453 0.090207 -0.0284128 -0.0228985 32.302
186 0.4 0.45 16 0 0 0 14591 4453 4186 267 4342 543 4635 552 0.791826 0.975208 0.911566 0.063784 -0.0381353 -0.0316947 32.2953
187 1 0.7 24 0 0 0 10402 3533 3308 225 1479 1025 2428 585 0.79383 0.950326 1.41094 0.0680169 -0.0328971 -0.0298038 32.2543
188 0.7 0.55 24 30000 0 0 9559 3530 3356 174 1711 765 2350 476 0.800283 0.959547 1.42569 0.0518474 -0.0184551 -0.0115943 32.2512
189 0.4 0.35 16 15000 0 0 13678 4294 4045 249 4064 495 4341 489 0.797811 0.977224 0.941873 0.0615575 -0.0286744 -0.0189454 32.1697
190 0.85 0.25 20 15000 0 0 10555 3377 3112 265 1649 933 2484 547 0.816109 0.959505 1.3079 0.0851542 -0.0278143 -0.00454199 32.158
191 0.7 0.85 20 0 0 0 12040 3819 3621 198 2171 1022 3056 603 0.799948 0.960526 1.19605 0.054681 -0.0403544 -0.0462562 32.1496
192 0.7 0.7 20 15000 0 0 11278 3666 3473 193 2021 929 2815 555 0.808033 0.962152 1.24271 0.0555716 -0.039245 -0.0243149 32.1416
193 0.5 0.85 16 0 0 0 13862 4170 3973 197 3460 780 4038 586 0.806331 0.971894 0.983491 0.0495847 -0.0465627 -0.0449077 32.1402
194 0.6 1 24 30000 0 0 10150 3817 3697 120 2138 705 2693 454 0.788342 0.964318 1.3426 0.0324588 -0.0325631 -0.0134123 32.1374
195 0.4 1 24 30000 0 0 11428 4488 4368 120 3467 382 3660 391 0.755348 0.973864 1.16602 0.0274725 -0.0246653 0.00386017 32.1279
196 0.5 0.7 16 15000 0 0 12987 4024 3831 193 3233 722 3761 532 0.813072 0.973559 1.01745 0.0503785 -0.0412887 -0.0300882 32.1243
197 0.85 1.2 24 0 0 0 10985 3765 3620 145 1762 1013 2670 580 0.787251 0.953785 1.35676 0.0400552 -0.0388812 -0.0295788 32.1157
198 0.5 0.7 20 30000 0 0 10979 3931 3780 151 2762 582 3168 444 0.798525 0.971763 1.17554 0.0399471 -0.0366907 -0.0132437 32.1118
199 0.6 1.2 20 15000 0 0 11968 3964 3836 128 2510 855 3205 539 0.797868 0.966007 1.17801 0.0333681 -0.0428351 -0.0253586 32.099
200 1 0.7 24 15000 0 0 9692 3371 3176 195 1370 922 2206 534 0.803678 0.952477 1.47077 0.061398 -0.029963 -0.00804679 32.0938
201 0.4 0.55 16 0 0 0 14548 4435 4186 249 4340 541 4633 548 0.791071 0.975287 0.908625 0.059484 -0.0398746 -0.0321041 32.0848
202 0.6 0.45 16 0 0 0 13072 3807 3540 267 2701 957 3490 613 0.816654 0.967796 1.04073 0.0754237 -0.0341433 -0.0458636 32.0717
203 0.4 0.25 20 30000 0 0 11628 4203 3997 206 3475 394 3686 405 0.780752 0.97591 1.08633 0.0515387 -0.0195944 0.00492766 32.0705
204 0.85 1.2 24 15000 0 0 10262 3604 3475 129 1634 916 2443 527 0.796643 0.956132 1.41333 0.0371223 -0.0355261 -0.0102912 32.0616
205 0.85 0.45 20 0 0 0 11238 3507 3237 270 1775 1030 2703 596 0.807314 0.957514 1.25027 0.0834106 -0.0342834 -0.025238 32.0195
206 0.4 0.45 16 15000 0 0 13638 4277 4045 232 4063 492 4333 487 0.797381 0.977227 0.938968 0.0573548 -0.0323919 -0.0193359 31.9776
207 0.85 0.35 20 15000 0 0 10514 3363 3112 251 1645 932 2478 543 0.815789 0.959634 1.30501 0.0806555 -0.0298838 -0.00561042 31.9699
208 0.6 0.25 16 15000 0 0 12261 3658 3396 262 2525 872 3246 559 0.822526 0.969437 1.07683 0.0771496 -0.029678 -0.022254 31.9699
209 0.7 0.7 24 30000 0 0 9514 3509 3356 153 1706 765 2344 472 0.799601 0.959647 1.42007 0.04559 -0.0211527 -0.0123346 31.9666
210 1 0.85 24 0 0 0 10355 3508 3308 200 1477 1017 2418 583 0.793216 0.950143 1.40658 0.0604595 -0.0360197 -0.0317321 31.9355
211 0.5 0.85 20 30000 0 0 10949 3916 3780 136 2762 578 3164 442 0.798008 0.971782 1.17246 0.0359788 -0.0373645 -0.0133796 31.9263
212 0.4 0.35 20 30000 0 0 11594 4190 3997 193 3473 393 3682 402 0.78031 0.976014 1.08381 0.0482862 -0.0210388 0.00464564 31.9171
213 0.4 1.2 24 30000 0 0 11402 4470 4368 102 3467 381 3659 391 0.75443 0.973758 1.16164 0.0233516 -0.0248182 0.0039592 31.9081
214 0.7 0.85 20 15000 0 0 11239 3647 3473 174 2020 923 2808 553 0.807513 0.962092 1.23921 0.0501008 -0.0408472 -0.0250743 31.9024
215 0.5 0.85 16 15000 0 0 12948 4005 3831 174 3232 716 3754 530 0.812534 0.973533 1.01444 0.045419 -0.0420479 -0.0303562 31.9011
216 0.6 1.2 24 30000 0 0 10124 3799 3697 102 2138 704 2692 454 0.787418 0.964148 1.33673 0.0275899 -0.0328246 -0.0134332 31.8873
217 0.5 1 16 0 0 0 13813 4145 3973 172 3459 774 4029 584 0.805597 0.971821 0.979211 0.0432922 -0.0469269 -0.0449768 31.8498
218 0.7 1 20 0 0 0 11991 3794 3621 173 2170 1016 3047 601 0.799222 0.960398 1.19083 0.0477769 -0.042067 -0.0468505 31.8381
219 0.6 0.55 16 0 0 0 13029 3789 3540 249 2699 955 3488 609 0.815888 0.967854 1.03695 0.070339 -0.0367975 -0.0466004 31.8336
220 1 0.25 20 0 0 0 10618 3276 2967 309 1497 1031 2459 603 0.812347 0.953984 1.29589 0.104146 -0.0204007 -0.0234279 31.8317
221 1 0.85 24 15000 0 0 9653 3351 3176 175 1369 916 2199 532 0.803133 0.952372 1.46652 0.0551008 -0.0321908 -0.00937174 31.8248
222 0.6 0.35 16 15000 0 0 12220 3645 3396 249 2521 871 3240 555 0.822222 0.969547 1.07459 0.0733216 -0.0316322 -0.0229568 31.8072
223 0.4 0.55 16 15000 0 0 13605 4262 4045 217 4062 490 4331 484 0.796762 0.977288 0.936292 0.0536465 -0.0339549 -0.0197131 31.798
224 0.4 0.45 20 30000 0 0 11565 4179 3997 182 3473 391 3678 401 0.779971 0.976011 1.08152 0.0455342 -0.0246703 0.00442945 31.7879
225 0.6 0.25 20 30000 0 0 10350 3552 3346 206 2146 717 2719 468 0.808629 0.967061 1.24066 0.061566 -0.0288897 -0.0105742 31.7701
226 0.4 0.7 16 0 0 0 14481 4407 4186 221 4334 542 4625 542 0.790107 0.975403 0.903815 0.052795 -0.0420467 -0.0321888 31.7652
227 0.85 0.55 20 0 0 0 11195 3489 3237 252 1773 1028 2701 592 0.806463 0.957581 1.24563 0.0778499 -0.037497 -0.0263675 31.762
228 0.7 0.25 16 0 0 0 12303 3505 3200 305 2191 1036 3097 623 0.823281 0.964451 1.08615 0.0953125 -0.0249759 -0.0407826 31.7519
229 0.7 0.85 24 30000 0 0 9484 3493 3356 137 1706 761 2340 470 0.799027 0.959634 1.41589 0.0408224 -0.0226761 -0.0127582 31.749
230 0.85 0.45 20 15000 0 0 10474 3346 3112 234 1644 929 2470 541 0.815451 0.959579 1.30043 0.0751928 -0.0347641 -0.00675464 31.7378
231 0.5 1 20 30000 0 0 10914 3899 3780 119 2762 575 3158 440 0.797512 0.971788 1.16841 0.0314815 -0.0375839 -0.0133564 31.7165
232 0.4 0.55 20 30000 0 0 11538 4168 3997 171 3472 389 3676 399 0.779511 0.976068 1.07951 0.0427821 -0.0260408 0.00382854 31.6561
233 0.5 1 16 15000 0 0 12904 3983 3831 152 3231 711 3746 528 0.811901 0.973487 1.0104 0.0396763 -0.0423539 -0.0303962 31.6389
234 0.7 1 20 15000 0 0 11195 3625 3473 152 2019 918 2800 551 0.806897 0.962 1.23425 0.0437662 -0.0424314 -0.0256372 31.6202
235 1 0.35 20 0 0 0 10566 3259 2967 292 1492 1029 2449 598 0.812136 0.954127 1.29274 0.0984159 -0.0234984 -0.0252341 31.6081
236 1 1 24 0 0 0 10306 3483 3308 175 1476 1011 2409 581 0.792506 0.949957 1.40048 0.0529021 -0.0386077 -0.032922 31.6048
237 0.6 0.35 20 30000 0 0 10316 3539 3346 193 2144 716 2715 465 0.808209 0.967152 1.23741 0.0576808 -0.0309461 -0.0110479 31.5959
238 0.6 0.45 16 15000 0 0 12180 3628 3396 232 2520 868 3232 553 0.82183 0.969515 1.07084 0.0683157 -0.0362179 -0.0236801 31.5893
239 0.85 0.25 24 30000 0 0 8862 3194 2984 210 1386 772 2063 451 0.80623 0.957639 1.48007 0.0703753 -0.0120619 0.0171645 31.569
240 0.7 0.35 16 0 0 0 12251 3489 3200 289 2186 1034 3087 618 0.823044 0.964574 1.08354 0.0903125 -0.0279632 -0.0420512 31.552
241 1 1 24 15000 0 0 9609 3329 3176 153 1368 911 2191 530 0.802553 0.952238 1.46073 0.0481738 -0.0345361 -0.0105455 31.5248
242 0.7 1 24 30000 0 0 9449 3476 3356 120 1706 758 2334 468 0.798562 0.959609 1.41071 0.0357569 -0.0239472 -0.0130531 31.5203
243 0.4 0.7 16 15000 0 0 13547 4238 4045 193 4057 491 4324 479 0.795941 0.977395 0.931838 0.0477132 -0.0359585 -0.0197784 31.5172
244 0.85 0.55 20 15000 0 0 10441 3331 3112 219 1643 927 2468 538 0.81477 0.959622 1.29611 0.0703728 -0.0374971 -0.0077444 31.5171
245 1 0.25 20 15000 0 0 9864 3119 2854 265 1381 927 2229 548 0.821337 0.956076 1.35139 0.0928521 -0.021387 -0.00398685 31.5108
246 0.4 0.85 16 0 0 0 14434 4383 4186 197 4332 534 4615 540 0.789414 0.975359 0.90074 0.0470616 -0.0425654 -0.0322562 31.5071
247 0.5 1.2 16 0 0 0 13766 4115 3973 142 3457 772 4025 582 0.804374 0.971713 0.973043 0.0357413 -0.0469814 -0.0448582 31.4814
248 0.5 1.2 20 30000 0 0 10888 3881 3780 101 2762 574 3157 440 0.796637 0.971657 1.16337 0.0267196 -0.0378262 -0.0133172 31.4761
249 0.6 0.7 16 0 0 0 12962 3761 3540 221 2693 956 3480 603 0.814943 0.967934 1.03069 0.0624294 -0.0404876 -0.0468318 31.4718
250 0.6 0.45 20 30000 0 0 10287 3528 3346 182 2144 714 2711 464 0.807894 0.96712 1.23443 0.0543933 -0.03482 -0.0114465 31.449
251 0.7 1.2 20 0 0 0 11944 3764 3621 143 2168 1014 3043 599 0.797888 0.960215 1.1829 0.0394919 -0.042991 -0.0470613 31.437
252 0.4 0.7 20 30000 0 0 11493 4148 3997 151 3467 389 3670 395 0.778809 0.976193 1.07573 0.0377783 -0.0273346 0.00368867 31.4217
253 0.6 0.55 16 15000 0 0 12147 3613 3396 217 2519 866 3230 550 0.821201 0.969554 1.06736 0.0638987 -0.0385734 -0.0243224 31.3855
254 0.7 0.25 16 15000 0 0 11450 3345 3083 262 2032 934 2838 569 0.830314 0.965979 1.12778 0.0849822 -0.0264732 -0.0215359 31.3748
255 0.85 0.35 24 30000 0 0 8828 3180 2984 196 1384 771 2059 448 0.805755 0.957736 1.47564 0.0656836 -0.0147946 0.0164431 31.3636
256 0.85 0.7 20 0 0 0 11128 3459 3237 222 1767 1029 2693 586 0.805363 0.957647 1.23712 0.068582 -0.0420064 -0.0267428 31.3428
257 0.5 1.2 16 15000 0 0 12866 3959 3831 128 3229 710 3743 526 0.810912 0.973428 1.00508 0.0334116 -0.0424531 -0.0303133 31.3354
258 1.15 0.25 24 0 0 0 9665 3170 2856 314 1251 985 2198 585 0.791987 0.944637 1.41771 0.109944 -0.0170443 -0.0221118 31.334
259 1 0.35 20 15000 0 0 9823 3105 2854 251 1377 926 2223 544 0.821014 0.9562 1.34824 0.0879467 -0.023699 -0.0052379 31.3126
260 1 0.45 20 0 0 0 10512 3237 2967 270 1487 1026 2438 595 0.811708 0.954047 1.2881 0.091001 -0.0300689 -0.028017 31.3105
261 0.4 0.85 16 15000 0 0 13508 4219 4045 174 4056 485 4317 477 0.795354 0.977388 0.929091 0.0430161 -0.0362719 -0.0198292 31.3048
262 0.6 0.55 20 30000 0 0 10260 3517 3346 171 2143 712 2709 462 0.807435 0.96716 1.23187 0.0511058 -0.0367116 -0.0124601 31.2995
263 0.7 1.2 20 15000 0 0 11157 3601 3473 128 2017 917 2797 549 0.805818 0.961886 1.22733 0.0368557 -0.0429737 -0.0258292 31.2883
264 0.7 0.45 16 0 0 0 12197 3467 3200 267 2181 1031 3076 615 0.822556 0.964523 1.07939 0.0834375 -0.0341267 -0.0439344 31.2678
265 0.7 1.2 24 30000 0 0 9423 3458 3356 102 1706 757 2333 468 0.7976 0.959398 1.40398 0.0303933 -0.0241664 -0.0131287 31.2536
266 0.4 0.85 20 30000 0 0 11463 4133 3997 136 3467 385 3666 393 0.778248 0.976228 1.07295 0.0340255 -0.0276236 0.00368004 31.2456
267 0.4 1 16 0 0 0 14385 4358 4186 172 4331 528 4606 538 0.788619 0.97531 0.896892 0.0410893 -0.0422198 -0.0320698 31.2308
268 0.85 0.45 24 30000 0 0 8799 3169 2984 185 1384 769 2055 447 0.805459 0.957684 1.4719 0.0619973 -0.0190814 0.0158135 31.2043
269 0.7 0.35 16 15000 0 0 11409 3332 3083 249 2028 933 2832 565 0.830012 0.966086 1.1253 0.0807655 -0.0287655 -0.0224064 31.2019
270 0.6 0.85 16 0 0 0 12915 3737 3540 197 2691 948 3470 601 0.81429 0.967835 1.02693 0.0556497 -0.0424194 -0.04761 31.1815
271 0.5 0.25 24 45000 0 0 9143 3646 3509 137 2295 476 2637 369 0.783022 0.969638 1.31577 0.0390425 -0.0125753 -0.0229011 31.1737
272 1 1.2 24 0 0 0 10259 3453 3308 145 1474 1009 2405 579 0.791051 0.949696 1.39066 0.0438331 -0.0399932 -0.0335028 31.1723
273 1 1.2 24 15000 0 0 9571 3305 3176 129 1366 910 2188 528 0.801392 0.952073 1.45211 0.0406171 -0.0351688 -0.0110597 31.1663
274 0.7 0.25 20 30000 0 0 9649 3235 3029 206 1714 770 2360 482 0.81762 0.962751 1.30233 0.0680092 -0.0214223 -0.00921686 31.1586
275 0.85 0.7 20 15000 0 0 10383 3305 3112 193 1638 928 2461 533 0.813843 0.959682 1.288 0.062018 -0.0415033 -0.00798752 31.1423
276 0.5 0.25 12 0 0 0 14125 3706 3412 294 3480 794 4079 606 0.834903 0.975472 0.867103 0.0861665 -0.044456 -0.0418882 31.1182
277 1.15 0.35 24 0 0 0 9613 3152 2856 296 1246 983 2188 580 0.791751 0.944797 1.41409 0.103641 -0.0204316 -0.0242677 31.0934
278 0.5 0.25 16 30000 0 0 11114 3567 3364 203 2770 587 3184 454 0.821475 0.974544 1.06256 0.0603448 -0.0314291 -0.0115022 31.0895
279 1 0.45 20 15000 0 0 9783 3088 2854 234 1376 923 2215 542 0.820677 0.95612 1.34319 0.0819902 -0.0291242 -0.00659698 31.0677
